beta,phi_ext_over_phi0,kind,level_a,level_b,label_a,label_b,gap_GHz
0.5,0.41299666430798837,crossing,8,11,"|1,2>","|4,0>",0.0
0.5,0.41832426900724096,crossing,10,11,"|5,0>","|4,0>",0.0
0.5,0.4466482419846468,crossing,5,7,"|2,1>","|3,0>",0.0
0.5,0.4466496893667707,crossing,6,9,"|0,2>","|3,1>",0.0
0.5,0.49951649123522657,crossing,4,8,unlabeled,unlabeled,0.0
0.5,0.49957288027592783,crossing,1,3,unlabeled,unlabeled,0.0
0.6000000000000001,-0.49948018117106957,crossing,1,3,unlabeled,unlabeled,0.0
0.6000000000000001,-0.49939835056347104,crossing,4,6,unlabeled,unlabeled,0.0
0.6000000000000001,-0.44665269524732293,crossing,8,9,unlabeled,"|3,1>",0.0
0.6000000000000001,-0.44665057877240977,crossing,5,7,"|2,1>","|3,0>",0.0
0.6000000000000001,-0.41823479290969046,crossing,10,11,"|5,0>","|4,0>",0.0
0.6000000000000001,-0.4131812212253223,crossing,6,11,"|0,2>","|4,0>",0.0
0.6000000000000001,-0.41000000000000003,avoided,6,10,"|0,2>","|5,0>",0.01917394565411712
0.6000000000000001,-0.4058140456180858,crossing,8,9,unlabeled,"|3,1>",0.0
0.6000000000000001,-0.39182711455719343,crossing,2,5,"|0,1>","|2,1>",0.0
0.6000000000000001,-0.38,avoided,6,10,"|0,2>","|5,0>",0.017149694671871885
0.6000000000000001,-0.3772722122622428,crossing,2,7,"|0,1>","|3,0>",0.0
0.6000000000000001,-0.37718023264681516,crossing,8,9,unlabeled,"|3,1>",0.0
0.6000000000000001,-0.32566669665161657,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,-0.3116951609561744,crossing,4,5,"|1,1>","|2,1>",0.0
0.6000000000000001,-0.30863564811281824,crossing,6,8,"|0,2>",unlabeled,0.0
0.6000000000000001,-0.30501345574484423,crossing,8,10,unlabeled,"|5,0>",0.0
0.6000000000000001,-0.2754547841164879,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,-0.2525766654446041,crossing,8,11,unlabeled,"|4,0>",0.0
0.6000000000000001,-0.24730114137636613,crossing,2,3,"|0,1>","|2,0>",0.0
0.6000000000000001,-0.22529788606297185,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,-0.19349443952383205,crossing,4,7,"|1,1>","|3,0>",0.0
0.6000000000000001,-0.1748120201664478,crossing,5,8,"|2,1>",unlabeled,0.0
0.6000000000000001,-0.16999999999999998,avoided,6,9,"|0,2>","|3,1>",0.03126025970931323
0.6000000000000001,-0.10265915759727096,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,-0.06,avoided,5,11,"|2,1>","|4,0>",0.018068967273720205
0.6000000000000001,0.06000000000000005,avoided,5,11,"|2,1>","|4,0>",0.018068967273762837
0.6000000000000001,0.10265915759714601,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,0.17000000000000004,avoided,6,9,"|0,2>","|3,1>",0.03126025970843216
0.6000000000000001,0.17481202016643316,crossing,5,8,"|2,1>",unlabeled,0.0
0.6000000000000001,0.19349443952367998,crossing,4,7,"|1,1>","|3,0>",0.0
0.6000000000000001,0.22529788606296708,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,0.24730114137593837,crossing,2,3,"|0,1>","|2,0>",0.0
0.6000000000000001,0.2525766654447388,crossing,8,11,unlabeled,"|4,0>",0.0
0.6000000000000001,0.2754547841164867,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,0.3050134557448518,crossing,8,10,unlabeled,"|5,0>",0.0
0.6000000000000001,0.3086356481128181,crossing,6,8,"|0,2>",unlabeled,0.0
0.6000000000000001,0.3116951609561945,crossing,4,5,"|1,1>","|2,1>",0.0
0.6000000000000001,0.3256666966516173,crossing,6,10,"|0,2>","|5,0>",0.0
0.6000000000000001,0.37718023264678247,crossing,8,9,unlabeled,"|3,1>",0.0
0.6000000000000001,0.377272212262273,crossing,2,7,"|0,1>","|3,0>",0.0
0.6000000000000001,0.38,avoided,6,10,"|0,2>","|5,0>",0.01714969467079186
0.6000000000000001,0.3918271145571319,crossing,2,5,"|0,1>","|2,1>",0.0
0.6000000000000001,0.4058140456180851,crossing,8,9,unlabeled,"|3,1>",0.0
0.6000000000000001,0.41000000000000003,avoided,6,10,"|0,2>","|5,0>",0.019173945651914437
0.6000000000000001,0.41318122122532025,crossing,6,11,"|0,2>","|4,0>",0.0
0.6000000000000001,0.4182347929096751,crossing,10,11,"|5,0>","|4,0>",0.0
0.6000000000000001,0.44665057877233094,crossing,5,7,"|2,1>","|3,0>",0.0
0.6000000000000001,0.4466526952472942,crossing,8,9,unlabeled,"|3,1>",0.0
0.6000000000000001,0.4993983505632824,crossing,4,6,unlabeled,unlabeled,0.0
0.6000000000000001,0.49948018117118276,crossing,1,3,unlabeled,unlabeled,0.0
0.7000000000000001,-0.4993849010791754,crossing,1,2,unlabeled,unlabeled,0.0
0.7000000000000001,-0.49927089435810645,crossing,5,6,unlabeled,unlabeled,0.0
0.7000000000000001,-0.4466559303498877,crossing,8,9,"|0,2>","|3,1>",0.0
0.7000000000000001,-0.44665295272093547,crossing,4,7,"|2,1>","|3,0>",0.0
0.7000000000000001,-0.41827683010468497,crossing,10,11,"|5,0>","|4,0>",0.0
0.7000000000000001,-0.4134024639021255,crossing,6,11,"|1,2>","|4,0>",0.0
0.7000000000000001,-0.41000000000000003,avoided,6,10,"|1,2>","|5,0>",0.020519319653658386
0.7000000000000001,-0.40581423686344137,crossing,8,9,"|0,2>","|3,1>",0.0
0.7000000000000001,-0.3919981862022632,crossing,3,4,"|0,1>","|2,1>",0.0
0.7000000000000001,-0.38,avoided,6,10,"|1,2>","|5,0>",0.019190344749262067
0.7000000000000001,-0.37750182074227445,crossing,3,7,"|0,1>","|3,0>",0.0
0.7000000000000001,-0.376707968231777,crossing,8,9,"|0,2>","|3,1>",0.0
0.7000000000000001,-0.32565795730589364,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,-0.3119046185485116,crossing,4,5,"|2,1>","|1,1>",0.0
0.7000000000000001,-0.3083951818107384,crossing,6,8,"|1,2>","|0,2>",0.0
0.7000000000000001,-0.30473346980287364,crossing,8,10,"|0,2>","|5,0>",0.0
0.7000000000000001,-0.2754537948314378,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,-0.2528301101093389,crossing,8,11,"|0,2>","|4,0>",0.0
0.7000000000000001,-0.2522872979305272,crossing,2,3,"|2,0>","|0,1>",0.0
0.7000000000000001,-0.2252976666157432,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,-0.19393358717857553,crossing,5,7,"|1,1>","|3,0>",0.0
0.7000000000000001,-0.1743994607852297,crossing,4,8,"|2,1>","|0,2>",0.0
0.7000000000000001,-0.16999999999999998,avoided,6,9,"|1,2>","|3,1>",0.036785421698994014
0.7000000000000001,-0.10181107548249885,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,-0.06,avoided,4,11,"|2,1>","|4,0>",0.021318237296128473
0.7000000000000001,0.06000000000000005,avoided,4,11,"|2,1>","|4,0>",0.021318237296185316
0.7000000000000001,0.10181107548243422,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,0.17000000000000004,avoided,6,9,"|1,2>","|3,1>",0.03678542169771504
0.7000000000000001,0.17439946078511112,crossing,4,8,"|2,1>","|0,2>",0.0
0.7000000000000001,0.1939335871784817,crossing,5,7,"|1,1>","|3,0>",0.0
0.7000000000000001,0.2252976666157283,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,0.2522872979307724,crossing,2,3,"|2,0>","|0,1>",0.0
0.7000000000000001,0.25283011010955025,crossing,8,11,"|0,2>","|4,0>",0.0
0.7000000000000001,0.275453794831434,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,0.30473346980283567,crossing,8,10,"|0,2>","|5,0>",0.0
0.7000000000000001,0.30839518181072384,crossing,6,8,"|1,2>","|0,2>",0.0
0.7000000000000001,0.3119046185484917,crossing,4,5,"|2,1>","|1,1>",0.0
0.7000000000000001,0.3256579573058675,crossing,6,10,"|1,2>","|5,0>",0.0
0.7000000000000001,0.3767079682317887,crossing,8,9,"|0,2>","|3,1>",0.0
0.7000000000000001,0.3775018207422618,crossing,3,7,"|0,1>","|3,0>",0.0
0.7000000000000001,0.38,avoided,6,10,"|1,2>","|5,0>",0.019190344748068355
0.7000000000000001,0.3919981862022101,crossing,3,4,"|0,1>","|2,1>",0.0
0.7000000000000001,0.40581423686346246,crossing,8,9,"|0,2>","|3,1>",0.0
0.7000000000000001,0.41000000000000003,avoided,6,10,"|1,2>","|5,0>",0.020519319651015167
0.7000000000000001,0.4134024639021704,crossing,6,11,"|1,2>","|4,0>",0.0
0.7000000000000001,0.41827683010468125,crossing,10,11,"|5,0>","|4,0>",0.0
0.7000000000000001,0.4466529527209398,crossing,4,7,"|2,1>","|3,0>",0.0
0.7000000000000001,0.44665593034977513,crossing,8,9,"|0,2>","|3,1>",0.0
0.7000000000000001,0.4992708943581176,crossing,5,6,unlabeled,unlabeled,0.0
0.7000000000000001,0.49938490107917827,crossing,1,2,unlabeled,unlabeled,0.0
0.8,-0.49928621510926097,crossing,1,3,unlabeled,unlabeled,0.0
0.8,-0.4991403590765993,crossing,5,6,unlabeled,unlabeled,0.0
0.8,-0.4466592578113485,crossing,8,9,"|0,2>","|1,2>",0.0
0.8,-0.4466553797543265,crossing,4,7,"|2,1>","|3,0>",0.0
0.8,-0.41883504639880986,crossing,10,11,"|5,0>","|4,0>",0.0
0.8,-0.4139060655477799,crossing,6,11,"|3,1>","|4,0>",0.0
0.8,-0.41000000000000003,avoided,6,10,"|3,1>","|5,0>",0.01615036458380814
0.8,-0.395673936483291,crossing,8,9,"|0,2>","|1,2>",0.0
0.8,-0.3927292907219912,crossing,2,4,"|0,1>","|2,1>",0.0
0.8,-0.38,avoided,6,10,"|3,1>","|5,0>",0.01945694193716463
0.8,-0.3785534960014749,crossing,2,7,"|0,1>","|3,0>",0.0
0.8,-0.37251467601031024,crossing,8,9,"|0,2>","|1,2>",0.0
0.8,-0.3156112690318971,crossing,6,10,"|3,1>","|5,0>",0.0
0.8,-0.31291787075275107,crossing,4,5,"|2,1>","|1,1>",0.0
0.8,-0.3055512778337877,crossing,6,8,"|3,1>","|0,2>",0.0
0.8,-0.30160869709821536,crossing,8,10,"|0,2>","|5,0>",0.0
0.8,-0.26541720350969583,crossing,6,10,"|3,1>","|5,0>",0.0
0.8,-0.25296493013070714,crossing,2,3,"|0,1>","|2,0>",0.0
0.8,-0.24301444496368566,crossing,8,11,"|0,2>","|4,0>",0.0
0.8,-0.23468725882390384,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,-0.21457102914598464,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,-0.20447931858374666,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,-0.20323745143524383,crossing,5,7,"|1,1>","|3,0>",0.0
0.8,-0.18402377134968778,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,-0.16953638211543687,crossing,4,8,"|2,1>","|0,2>",0.0
0.8,-0.16377549436680872,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,-0.09109399979814661,crossing,6,9,"|3,1>","|1,2>",0.0
0.8,-0.07,avoided,4,11,"|2,1>","|4,0>",0.02784048433338171
0.8,0.07000000000000006,avoided,4,11,"|2,1>","|4,0>",0.027840484332671167
0.8,0.0910939997986994,crossing,6,9,"|3,1>","|1,2>",0.0
0.8,0.16377549436678482,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,0.1695363821155522,crossing,4,8,"|2,1>","|0,2>",0.0
0.8,0.18402377134964418,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,0.20323745143534136,crossing,5,7,"|1,1>","|3,0>",0.0
0.8,0.20447931858372292,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,0.2145710291459884,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,0.23468725882391034,crossing,9,10,"|1,2>","|5,0>",0.0
0.8,0.24301444496374378,crossing,8,11,"|0,2>","|4,0>",0.0
0.8,0.25296493013079097,crossing,2,3,"|0,1>","|2,0>",0.0
0.8,0.26541720350970477,crossing,6,10,"|3,1>","|5,0>",0.0
0.8,0.30160869709817045,crossing,8,10,"|0,2>","|5,0>",0.0
0.8,0.3055512778337554,crossing,6,8,"|3,1>","|0,2>",0.0
0.8,0.3129178707527267,crossing,4,5,"|2,1>","|1,1>",0.0
0.8,0.3156112690319027,crossing,6,10,"|3,1>","|5,0>",0.0
0.8,0.37251467601029686,crossing,8,9,"|0,2>","|1,2>",0.0
0.8,0.37855349600151256,crossing,2,7,"|0,1>","|3,0>",0.0
0.8,0.38,avoided,6,10,"|3,1>","|5,0>",0.01945694193636882
0.8,0.3927292907219735,crossing,2,4,"|0,1>","|2,1>",0.0
0.8,0.3956739364832431,crossing,8,9,"|0,2>","|1,2>",0.0
0.8,0.41000000000000003,avoided,6,10,"|3,1>","|5,0>",0.01615036458264285
0.8,0.41390606554779236,crossing,6,11,"|3,1>","|4,0>",0.0
0.8,0.4188350463988372,crossing,10,11,"|5,0>","|4,0>",0.0
0.8,0.4466553797542464,crossing,4,7,"|2,1>","|3,0>",0.0
0.8,0.4466592578112638,crossing,8,9,"|0,2>","|1,2>",0.0
0.8,0.4991403590768299,crossing,5,6,unlabeled,unlabeled,0.0
0.8,0.49928621510911825,crossing,1,3,unlabeled,unlabeled,0.0
0.8999999999999999,-0.49920262369335006,crossing,5,6,unlabeled,unlabeled,0.0
0.8999999999999999,-0.49919108324084405,crossing,1,3,unlabeled,unlabeled,0.0
0.8999999999999999,-0.4466577954658906,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,-0.4466576422154067,crossing,4,7,"|0,2>","|3,0>",0.0
0.8999999999999999,-0.4343248009650866,crossing,6,9,"|1,2>","|4,0>",0.0
0.8999999999999999,-0.43,avoided,6,11,"|1,2>","|5,0>",0.0028930507422728624
0.8999999999999999,-0.41596379670249334,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,-0.3960060567383698,crossing,2,4,"|0,1>","|0,2>",0.0
0.8999999999999999,-0.3832318991137192,crossing,2,7,"|0,1>","|3,0>",0.0
0.8999999999999999,-0.3648081211744345,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,-0.336183800374437,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,-0.3175293896442426,crossing,4,5,"|0,2>","|1,1>",0.0
0.8999999999999999,-0.27864240756652214,crossing,10,11,"|2,1>","|5,0>",0.0
0.8999999999999999,-0.2713168479315374,crossing,6,10,"|1,2>","|2,1>",0.0
0.8999999999999999,-0.2632729002381137,crossing,2,3,"|0,1>","|2,0>",0.0
0.8999999999999999,-0.21353443752808465,crossing,5,7,"|1,1>","|3,0>",0.0
0.8999999999999999,-0.16547478550172715,crossing,8,11,"|3,1>","|5,0>",0.0
0.8999999999999999,-0.13,avoided,9,10,"|4,0>","|2,1>",0.04567753997210389
0.8999999999999999,-0.10999999999999999,avoided,4,9,"|0,2>","|4,0>",0.018346201395416983
0.8999999999999999,-0.10361842614494754,crossing,9,10,"|4,0>","|2,1>",0.0
0.8999999999999999,0.10361842614475249,crossing,9,10,"|4,0>","|2,1>",0.0
0.8999999999999999,0.10999999999999999,avoided,4,9,"|0,2>","|4,0>",0.018346201395786466
0.8999999999999999,0.13,avoided,9,10,"|4,0>","|2,1>",0.04567753996948909
0.8999999999999999,0.16547478550154232,crossing,8,11,"|3,1>","|5,0>",0.0
0.8999999999999999,0.213534437528038,crossing,5,7,"|1,1>","|3,0>",0.0
0.8999999999999999,0.2632729002383438,crossing,2,3,"|0,1>","|2,0>",0.0
0.8999999999999999,0.27131684793146976,crossing,6,10,"|1,2>","|2,1>",0.0
0.8999999999999999,0.2786424075665217,crossing,10,11,"|2,1>","|5,0>",0.0
0.8999999999999999,0.3175293896442397,crossing,4,5,"|0,2>","|1,1>",0.0
0.8999999999999999,0.33618380037435125,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,0.36480812117446426,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,0.3832318991137378,crossing,2,7,"|0,1>","|3,0>",0.0
0.8999999999999999,0.3960060567383486,crossing,2,4,"|0,1>","|0,2>",0.0
0.8999999999999999,0.4159637967025084,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,0.43000000000000005,avoided,6,11,"|1,2>","|5,0>",0.0028930507416760065
0.8999999999999999,0.4343248009650959,crossing,6,9,"|1,2>","|4,0>",0.0
0.8999999999999999,0.44665764221548204,crossing,4,7,"|0,2>","|3,0>",0.0
0.8999999999999999,0.4466577954659031,crossing,8,10,"|3,1>","|2,1>",0.0
0.8999999999999999,0.49919108324085004,crossing,1,3,unlabeled,unlabeled,0.0
0.8999999999999999,0.4992026236933761,crossing,5,6,unlabeled,unlabeled,0.0
